            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0

# --------- Thu Jul 22 21:34:19 2010

 N 115
 seed -852084380
function evaluations 100
elapsed (CPU) time [s] 0.00
function value f(x)=0.192157
maximal standard deviation 0.0855733
minimal standard deviation 0.0853114
sigma 0.0854299
axisratio 1
xbestever found after 100 evaluations, function value 0.192157
     0.308407      0.226552     0.0178777     0.0402161     0.0470932
     0.558066     -0.299839    -0.0256335      0.196934      0.255599
     0.172623     0.0291832     0.0404827     0.0605455      0.153695
  -0.00221686   -0.00524041    -0.0126464     -0.017291     -0.165496
    -0.126128      0.163435    -0.0254494     -0.108744     -0.186449
    0.0625607   -0.00677678     -0.128885     -0.023159      -0.20971
    0.0976692      0.125922      -0.34118    -0.0225388    -0.0582182
    0.0547502      0.404226    -0.0472983      0.226247     0.0259188
     0.209482      0.344837     0.0146279     -0.204613    0.00434929
     0.128708     0.0792097     0.0599176      0.145222     0.0153407
    -0.323521    -0.0353615      0.092678    -0.0377641    -0.0571258
    0.0610093      -0.12362    -0.0191911     -0.133399     0.0940535
    0.0549323      0.194445    -0.0852701     -0.133002      0.343171
     0.258304     0.0397848    -0.0291787     -0.128182    0.00935515
   -0.0569866     0.0272184      0.323169      0.262216    -0.0231769
   -0.0860094    0.00265654     0.0761425      0.247843      0.049322
    0.0249048      0.100934     0.0915555     0.0487681      0.141229
     0.207087      0.223908      0.226963    -0.0151957    -0.0180082
    0.0370717     0.0611343    -0.0914645     0.0437984    -0.0412861
   -0.0377342     -0.120871     -0.147762     -0.199283     0.0947826
   -0.0778039     0.0763031    -0.0890995     0.0480039     0.0546943
     0.161385     0.0792627     -0.107629     -0.185272     -0.128167
    -0.147461     -0.243106      0.187531      -0.16958      0.229868
xbest (of last generation, function value 0.192157)
     0.308407      0.226552     0.0178777     0.0402161     0.0470932
     0.558066     -0.299839    -0.0256335      0.196934      0.255599
     0.172623     0.0291832     0.0404827     0.0605455      0.153695
  -0.00221686   -0.00524041    -0.0126464     -0.017291     -0.165496
    -0.126128      0.163435    -0.0254494     -0.108744     -0.186449
    0.0625607   -0.00677678     -0.128885     -0.023159      -0.20971
    0.0976692      0.125922      -0.34118    -0.0225388    -0.0582182
    0.0547502      0.404226    -0.0472983      0.226247     0.0259188
     0.209482      0.344837     0.0146279     -0.204613    0.00434929
     0.128708     0.0792097     0.0599176      0.145222     0.0153407
    -0.323521    -0.0353615      0.092678    -0.0377641    -0.0571258
    0.0610093      -0.12362    -0.0191911     -0.133399     0.0940535
    0.0549323      0.194445    -0.0852701     -0.133002      0.343171
     0.258304     0.0397848    -0.0291787     -0.128182    0.00935515
   -0.0569866     0.0272184      0.323169      0.262216    -0.0231769
   -0.0860094    0.00265654     0.0761425      0.247843      0.049322
    0.0249048      0.100934     0.0915555     0.0487681      0.141229
     0.207087      0.223908      0.226963    -0.0151957    -0.0180082
    0.0370717     0.0611343    -0.0914645     0.0437984    -0.0412861
   -0.0377342     -0.120871     -0.147762     -0.199283     0.0947826
   -0.0778039     0.0763031    -0.0890995     0.0480039     0.0546943
     0.161385     0.0792627     -0.107629     -0.185272     -0.128167
    -0.147461     -0.243106      0.187531      -0.16958      0.229868
xmean 
     0.232839      0.126679      0.011852    -0.0660757     0.0336287
     0.316801    -0.0398276    -0.0764193     0.0157863      0.151349
    0.0388114    -0.0514261      0.115434      0.054034      0.127847
    0.0991297     0.0362532     0.0838939    -0.0493774     -0.110282
   -0.0953475      0.108229     0.0482021    -0.0848989     -0.101548
     0.279205     -0.124099    -0.0481947     -0.158297    -0.0447101
    0.0732021       0.17915     -0.100309     0.0130283    -0.0335133
   -0.0508183      0.197831     -0.078068    -0.0786341      0.128023
     0.207409      0.120898    -0.0271711     -0.223801     0.0667749
    0.0312434     -0.010073     0.0192758     0.0336128    -0.0382247
    -0.193247     0.0904938     0.0691253    0.00982929    -0.0246033
   -0.0114541    -0.0971432     0.0268804     -0.142898      0.023666
   -0.0531551     0.0471694     0.0455714    -0.0976956      0.176556
     0.153194    -0.0144756     0.0785342    -0.0529638    0.00883384
    0.0312304     0.0100097      0.262251     0.0760016      0.090688
    0.0583868    -0.0952421     0.0749827     0.0861696   -0.00893753
  -0.00282301     0.0351621     0.0669333   -0.00976697      0.104386
    0.0816404       0.18102    -0.0228178   -0.00558605      0.127997
    0.0732606    0.00385337    -0.0267786   -0.00349157    -0.0206432
    -0.013088    -0.0522576     -0.133786     -0.113858     0.0986664
   -0.0404155      0.132936    -0.0344504   -0.00991708     0.0768568
     0.243209     0.0235192     0.0102999     -0.185316    -0.0420351
    -0.117774     -0.115488     0.0597546     -0.192069      0.146106
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0855401     0.0854425     0.0853914     0.0854467     0.0853945
    0.0855018     0.0855464     0.0854094     0.0854072     0.0854058
    0.0854095     0.0853928     0.0854385     0.0854243     0.0854503
    0.0853743     0.0854284      0.085398     0.0854046     0.0854277
    0.0854223     0.0854635     0.0854306     0.0854504     0.0853769
    0.0854438     0.0854109     0.0854372     0.0853707     0.0854859
    0.0854119     0.0854435     0.0854794     0.0854876     0.0853676
    0.0854106     0.0855573      0.085417     0.0855733     0.0854742
    0.0853114     0.0855008     0.0854004     0.0853989     0.0854411
    0.0853834       0.08549     0.0854578     0.0854281     0.0854845
    0.0854067     0.0854429     0.0853662     0.0854013     0.0853502
    0.0854006     0.0853933     0.0854494     0.0853578     0.0854186
    0.0854502     0.0854191     0.0854617     0.0854105     0.0854262
    0.0854897     0.0854164     0.0854237     0.0854625     0.0854372
    0.0854463     0.0854369     0.0854165     0.0854625     0.0854802
    0.0854417     0.0854582     0.0854394     0.0854543     0.0853559
    0.0853404     0.0853731     0.0854247     0.0854086     0.0854107
    0.0854528     0.0853956     0.0855138      0.085336     0.0855042
    0.0853621      0.085426     0.0854284     0.0854344       0.08543
    0.0854322     0.0854049     0.0853914     0.0854014     0.0853975
     0.085369     0.0854023     0.0854131     0.0854713     0.0854071
    0.0853356     0.0853655     0.0854669     0.0853765     0.0853997
    0.0853744     0.0854075     0.0854078      0.085362     0.0854315
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
    0.0854299     0.0854299     0.0854299     0.0854299     0.0854299
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0

# --------- Thu Jul 22 21:36:18 2010

 N 115
 seed -849028680
function evaluations 100
elapsed (CPU) time [s] 0.00
function value f(x)=0.226081
maximal standard deviation 0.0874125
minimal standard deviation 0.0872022
sigma 0.0872897
axisratio 1
xbestever found after 100 evaluations, function value 0.226081
     0.191658      0.198935     -0.167127     -0.078641   -0.00550073
     0.103689     -0.185624     0.0334658    0.00555741     0.0479727
     0.184829    -0.0278208     -0.318377    0.00335412       0.10465
     0.192567     -0.170518    -0.0216332     0.0270961      0.172219
     -0.14399     -0.234331     -0.181195      0.141288       0.03982
    0.0426468    0.00795169      0.327155    -0.0492711     0.0574472
     0.052721     -0.198938      0.159312     -0.110971    -0.0715481
    0.0855677      0.266598      0.422019    -0.0733995      0.159553
    -0.211804     0.0354765    -0.0735348     0.0762417    -0.0821263
    0.0825864     -0.157021     0.0342713     -0.128341    -0.0234172
     0.210036       0.22459     0.0178989    -0.0210154     0.0835696
     0.162394      0.254794     -0.115514     -0.106857     0.0396368
   -0.0438011    -0.0679551     0.0777592    -0.0916797    -0.0784429
    0.0528674      0.122089    -0.0680067    -0.0704079      0.120538
    0.0821816    -0.0603173     0.0315746    0.00981539     -0.132567
    -0.139596     -0.190609    -0.0245655     -0.046682     -0.152373
    -0.143555     0.0882942      0.184733    -0.0186898     0.0945898
      0.15949     0.0904203      -0.22361      0.221909     0.0011279
  -0.00514018    -0.0174402     0.0297844      0.174108       0.12008
     0.224168     -0.137195      0.170229     0.0822278     0.0962514
     0.334378       0.23905      0.148666     -0.128501     -0.137435
     0.177457     -0.241437    -0.0631642      0.119871     0.0197145
     0.144375      0.099388     -0.106219      0.130309    -0.0997633
xbest (of last generation, function value 0.226081)
     0.191658      0.198935     -0.167127     -0.078641   -0.00550073
     0.103689     -0.185624     0.0334658    0.00555741     0.0479727
     0.184829    -0.0278208     -0.318377    0.00335412       0.10465
     0.192567     -0.170518    -0.0216332     0.0270961      0.172219
     -0.14399     -0.234331     -0.181195      0.141288       0.03982
    0.0426468    0.00795169      0.327155    -0.0492711     0.0574472
     0.052721     -0.198938      0.159312     -0.110971    -0.0715481
    0.0855677      0.266598      0.422019    -0.0733995      0.159553
    -0.211804     0.0354765    -0.0735348     0.0762417    -0.0821263
    0.0825864     -0.157021     0.0342713     -0.128341    -0.0234172
     0.210036       0.22459     0.0178989    -0.0210154     0.0835696
     0.162394      0.254794     -0.115514     -0.106857     0.0396368
   -0.0438011    -0.0679551     0.0777592    -0.0916797    -0.0784429
    0.0528674      0.122089    -0.0680067    -0.0704079      0.120538
    0.0821816    -0.0603173     0.0315746    0.00981539     -0.132567
    -0.139596     -0.190609    -0.0245655     -0.046682     -0.152373
    -0.143555     0.0882942      0.184733    -0.0186898     0.0945898
      0.15949     0.0904203      -0.22361      0.221909     0.0011279
  -0.00514018    -0.0174402     0.0297844      0.174108       0.12008
     0.224168     -0.137195      0.170229     0.0822278     0.0962514
     0.334378       0.23905      0.148666     -0.128501     -0.137435
     0.177457     -0.241437    -0.0631642      0.119871     0.0197145
     0.144375      0.099388     -0.106219      0.130309    -0.0997633
xmean 
     0.235183       0.23131     -0.144548    -0.0726269     0.0112765
     0.129013  -0.000656268   -0.00415948     0.0898915     0.0295412
     0.185417     -0.142476     -0.069303      0.065441    -0.0414735
     0.205065    -0.0973738     0.0483163    0.00883533     0.0876619
    -0.195997    -0.0873214     -0.103987     0.0382542      0.110105
    0.0779395     0.0095173      0.224662     -0.037889     0.0535957
    0.0703969     -0.189637      0.105463    -0.0588221    -0.0124853
     0.199707      0.109431      0.242806     0.0598801      0.135539
   -0.0527209    -0.0329015    -0.0807273     0.0460161   -0.00647936
   -0.0525839    -0.0478134     0.0590973      0.026974      0.121038
    0.0478191      0.121564     0.0112003     -0.024823      0.022642
    0.0521371      0.124728    -0.0132884    -0.0271693     0.0288921
    0.0261091     0.0358724     0.0168183     0.0845566    -0.0579552
   -0.0747223      0.127397    -0.0357155     -0.112602     0.0307217
    0.0671983    -0.0458739    -0.0284535   -0.00606907     -0.151717
    -0.150146     -0.182235     0.0252916     -0.119475       0.11551
    -0.076211     0.0729375     0.0528881      0.100656      0.118488
   -0.0300356      0.108853     -0.233492      0.107581   -0.00565583
    0.0729559     0.0542576     -0.072695     0.0757198    0.00612245
    0.0142723      0.026966      0.067116      0.155069      0.109716
     0.183623      0.157773     0.0909681     -0.157766     -0.050881
    0.0405358    -0.0497659    -0.0781338       0.10708    -0.0254518
     0.122535    -0.0903354     0.0153304      0.144099    -0.0619159
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0873424     0.0872933     0.0873297     0.0872329     0.0873576
    0.0872487     0.0873165     0.0873211     0.0872955     0.0873203
    0.0872514      0.087301     0.0873335     0.0872681     0.0873314
    0.0872271     0.0872391     0.0872909     0.0872669     0.0872612
     0.087307     0.0872938     0.0872547     0.0872574      0.087278
    0.0872213     0.0873028     0.0873683     0.0872813     0.0872022
    0.0872572     0.0872463     0.0872871     0.0873094     0.0872471
    0.0872916     0.0873003     0.0873288     0.0872676     0.0872557
    0.0873321     0.0872433     0.0872559     0.0873378     0.0873063
     0.087281     0.0872916     0.0873456     0.0873714     0.0872801
    0.0873383     0.0872832     0.0873051     0.0872316     0.0872326
    0.0872664     0.0873538     0.0872708     0.0872562     0.0872299
    0.0872674     0.0873126     0.0872837     0.0873141     0.0873005
    0.0873241     0.0872483     0.0872722      0.087234     0.0872498
    0.0872744     0.0873496     0.0872857     0.0872023     0.0872614
    0.0872771     0.0873143     0.0873218      0.087388     0.0873604
    0.0873475     0.0873176     0.0873121      0.087309     0.0872727
    0.0873002     0.0872566     0.0873387     0.0872797     0.0872655
     0.087248     0.0872416     0.0872782     0.0872805     0.0873351
    0.0874125     0.0873852     0.0872266     0.0872638     0.0873267
    0.0872877     0.0872844     0.0873424     0.0872221     0.0872635
    0.0873204     0.0873558     0.0872391     0.0872916     0.0872867
    0.0873325     0.0873332     0.0872676     0.0872512     0.0872772
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
    0.0872897     0.0872897     0.0872897     0.0872897     0.0872897
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
