   -0.0778709    -0.0126024      0.115861      -0.11045     0.0483231
    0.0159247      0.116217    -0.0474166    -0.0132074   -0.00170216
    0.0951488     -0.219321      0.168509   -0.00301572     0.0284718
    0.0732262      0.241972    0.00484738    -0.0645952      0.154098
  0.000927961    -0.0211088     0.0933806     0.0276495    -0.0211798
    -0.021613    -0.0272685     0.0239119    -0.0762844     0.0180223
    0.0868852    -0.0613333    -0.0435942   -0.00889412     0.0993286
   -0.0532686     0.0290288     0.0103212    -0.0732282     0.0544935
   -0.0191558   -0.00815826     0.0715744     -0.104374    -0.0788811
 -0.000321143    -0.0161532    -0.0315307    0.00720289      0.175754
    0.0658241     0.0700548     -0.197272    -0.0551644     0.0310173
    0.0750237      0.138076    -0.0217032     0.0545759      0.104823
   -0.0279355       0.20649    -0.0231842     0.0300221    -0.0520221
     0.149198     -0.011397      0.120772    -0.0216008    -0.0224942
    0.0358183    -0.0989718    -0.0412805    -0.0704091     0.0122946
    -0.288315     0.0991789    -0.0654617     -0.113033     0.0832886
     -0.17389      0.316521    -0.0402612    -0.0440495     -0.103667
    0.0571929       0.11779     -0.092302     -0.122053     0.0437216
   0.00523025       0.19215   -0.00954362     -0.112419     0.0509676
   -0.0520081      0.062745    -0.0152877     0.0454583      0.101713
   -0.0648078     0.0633354     -0.141359   -0.00960142     0.0469677
   -0.0888335    0.00867372    -0.0314976     0.0439591      0.115677
   -0.0247954     0.0582756     0.0343395     0.0186794      -0.17953

# --------- Thu Jul 22 21:33:17 2010

 N 115
 seed -866290780
function evaluations 500
elapsed (CPU) time [s] 11.96
function value f(x)=0.156892
maximal standard deviation 0.41513
minimal standard deviation 0.413845
sigma 0.416581
axisratio 1.02079
xbestever found after 400 evaluations, function value 0.149325
     0.435419     -0.100684     -0.714508     -0.203787      0.143396
   -0.0614736     -0.432749      0.487378     -0.177098     -0.219401
   -0.0595778    -0.0335387       0.17918     -0.295103     -0.289472
     0.524615      0.272835    -0.0940842      0.433405     0.0357373
     0.363137      0.206105      0.599021      0.273626     -0.381574
     0.436473      0.342897      0.243302      0.461303    -0.0215049
     0.322289      0.136174    -0.0743365     -0.182884     0.0213819
    -0.154234     0.0523961      0.160496      0.331881       0.24371
     -0.37476      0.110773     -0.172479      0.173533      0.608587
    0.0568757     -0.164683      0.312889     -0.167063      0.257446
  0.000445982     -0.290889     -0.288921      0.217398       0.14382
    -0.173073     0.0875981      0.271792    -0.0892728       0.17808
     0.214028     -0.366372     -0.235141     0.0955972     -0.218602
     0.239701      0.122188      0.855827      0.532026     -0.401608
     0.599887     -0.104165     0.0233333     -0.144555      0.158355
    0.0203417      0.203926     0.0499947      0.138345     -0.396317
    -0.345297     -0.292154     -0.033363    0.00255477       0.16485
     0.376891    -0.0322344      -0.23551     0.0736869    -0.0210132
      0.45364      0.219285      0.596869      0.656555      0.082336
    -0.430877      0.144287      0.175581     -0.377481    -0.0325569
      0.25007     0.0215967      0.563306     -0.156807     -0.411148
   -0.0109475      -0.11867      0.118922     -0.158691      0.114088
    -0.143387     0.0803461     0.0640815     -0.509456      0.403979
xbest (of last generation, function value 0.156892)
    0.0211561      0.141702     -0.582972     -0.304377     -0.259698
     0.230492     -0.109137      0.240803     -0.177244      0.407597
    -0.361489      0.248549      0.203335    -0.0773727      0.324087
      0.10525      0.310517     0.0361821      0.194087      0.317763
    -0.132643      0.515939      -0.15853     0.0324402   -0.00206583
     0.333281      0.198966     0.0642502     0.0881295   0.000253306
   -0.0713883      0.401413     -0.130112     0.0321455     -0.225765
   -0.0466981     0.0619515      0.102571    -0.0434436      0.435525
    -0.153607     0.0960521     0.0868194      0.208489     0.0856663
     0.114146     -0.214221      0.214935      0.154327      0.208336
    0.0589833      0.148814      -0.67416     -0.205901      0.136221
    -0.380761      0.383931    -0.0587073      0.335184    -0.0680769
    0.0280343     -0.139957      -0.29778     -0.139761     -0.394416
     0.217298     -0.331051     -0.181113     0.0055314     -0.280173
     -0.13301    -0.0138228      -0.05664      0.233412       0.19351
    0.0336433     0.0250574     -0.306888      0.355897     -0.635009
     0.452958    -0.0887038     0.0582143      0.387167     -0.328545
   -0.0567632     -0.246642     -0.405218      0.228759     -0.204903
     0.080953     -0.229316    -0.0241422     0.0392362     0.0850522
     0.191472     -0.267113    -0.0740423     -0.902644        0.2871
    0.0605917       0.23525     -0.671572       0.14493     -0.340932
   -0.0341954     0.0849446     0.0762366       0.48861    0.00745894
    -0.111861      0.136081      0.501997     -0.297649      0.044953
xmean 
    -0.273942      -0.11088     -0.199811     -0.183173    -0.0460339
     0.189888     -0.170316      0.236631      0.173355     0.0469529
    -0.196957     0.0738711     -0.110684   -0.00187604     0.0446849
     0.191249     0.0335297    0.00330861     0.0327639    -0.0142425
     0.166722       0.25848     0.0288506      0.338845      0.142645
   0.00625566      0.021735     -0.108232      0.132347     0.0286059
    0.0351724      0.089694     0.0507343    0.00187062     0.0710527
   -0.0936558     -0.148931     0.0948647      0.222632      0.109218
    -0.113751      0.180783     -0.103657     -0.125063      0.284971
     0.114168     0.0975968      0.171995     0.0833578     0.0442905
   -0.0210367    -0.0933243     -0.215241     0.0468302     -0.135412
    -0.130954    -0.0937035     0.0957033     0.0690293    -0.0483931
   -0.0374414     -0.151575     -0.108147      0.146369     -0.133924
     0.105996     -0.100413    -0.0626934    -0.0168406     -0.421791
   -0.0510551     -0.192396     0.0121904    -0.0162949      0.170999
   0.00116009    -0.0133076   -0.00790276      0.231858     -0.253513
    0.0194589     -0.109182      0.064617      0.165123     -0.138625
     0.211728     -0.139602       -0.1084      0.112338     -0.022526
     0.181743    -0.0879503    0.00682858      0.124765      0.025192
 -0.000887328     -0.166623      0.117176     -0.224615    -0.0255339
   -0.0879244      0.036348     0.0766194    -0.0373645     -0.114028
    0.0470725     0.0909287      0.075312    -0.0576928    -0.0617061
     0.131932      0.198978    0.00564374     -0.104883      0.186497
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.414716      0.414132      0.414974      0.414375      0.414202
      0.41397      0.414512      0.414129      0.414512      0.414826
     0.414493      0.414492      0.413881      0.414932      0.414426
     0.414412      0.414529      0.413845      0.414328      0.414007
     0.414142      0.414443      0.414366      0.414661      0.414575
     0.414184      0.414959      0.414177       0.41405      0.414213
     0.414169         0.414      0.413925      0.414263      0.414632
     0.414303      0.414323      0.414072      0.414522      0.414008
     0.413991      0.414325      0.414159      0.414146       0.41466
     0.414197      0.414451      0.414243      0.414217      0.414523
     0.414169      0.414329      0.414497      0.414165       0.41449
     0.414033      0.414578      0.414182      0.414298      0.414424
     0.414252      0.414237      0.414203      0.414086       0.41393
     0.414117      0.414087       0.41513      0.414253      0.414352
     0.414334      0.414525      0.414192      0.414045      0.414002
     0.414226      0.413957      0.414556      0.414354      0.414224
     0.414338      0.414101      0.414675      0.414284      0.414023
     0.413993      0.414113      0.413991      0.414577      0.414665
      0.41448      0.414506      0.414403      0.415068      0.414313
      0.41432      0.414301      0.414058      0.414586      0.414542
     0.414268      0.414068      0.414693      0.414308      0.414334
     0.414575      0.414316      0.414193      0.414251      0.414403
     0.414128      0.414629      0.414231       0.41443      0.414277
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.422091      0.421655      0.420287      0.419721       0.41921
     0.418635      0.418425      0.418233      0.417887      0.417502
     0.417428      0.417232      0.416847      0.416812      0.416594
     0.416533      0.416517      0.416308      0.416135      0.415982
     0.415889      0.415803      0.415741      0.415687      0.415635
     0.415532        0.4155      0.415419      0.415394      0.415315
       0.4153      0.415236      0.415189      0.415174      0.415034
      0.41499      0.414935      0.414884      0.414846       0.41483
     0.414795       0.41475      0.414688      0.414675      0.414591
     0.414562      0.414527      0.414494      0.414442      0.414407
       0.4144      0.414384      0.414348      0.414334      0.414302
     0.414253      0.414239      0.414205      0.414183      0.414176
     0.414157      0.414132      0.414118      0.414061       0.41405
     0.414034      0.414015      0.413991       0.41398      0.413947
     0.413944      0.413914      0.413902      0.413874      0.413861
     0.413849      0.413838      0.413832        0.4138      0.413785
     0.413775      0.413767      0.413758      0.413752      0.413735
     0.413726      0.413719      0.413696      0.413687      0.413673
     0.413669      0.413648      0.413645      0.413638      0.413632
     0.413614      0.413611      0.413601      0.413596       0.41359
     0.413578      0.413574      0.413566       0.41356       0.41355
     0.413547       0.41354      0.413534      0.413528      0.413524
     0.413512      0.413509      0.413507      0.413497      0.413493
Longest axis (b_i where d_ii=max(diag(D))
     0.240136    -0.0552783     0.0942108    -0.0779402     0.0423641
   -0.0517323       0.12508     0.0882974   -0.00498514      0.147011
    -0.151298     0.0759702      0.104022       0.11099   0.000107409
    0.0298319     -0.147965    -0.0464851      0.196383     0.0970863
     0.039348     0.0734215      0.107251     0.0220881     -0.217844
     0.182454     0.0149871    -0.0341184       0.10777     -0.056663
    0.0519057    -0.0435545    -0.0628999    -0.0148236     0.0324811
     0.124687      0.026389     0.0230496      0.092411     0.0518292
   -0.0550623     0.0084533    -0.0164054   -0.00301542      0.206101
    0.0248538    -0.0365979     -0.025693     0.0541053     0.0821788
    0.0151236     0.0895671    -0.0722208     0.0334473      0.142813
    0.0426068       0.18563     0.0945569      0.160069      0.189764
    0.0717878    -0.0713993      0.070856    -0.0714653    0.00297933
    0.0469897      0.051354      0.195575      0.131196    -0.0831005
     0.168296    -0.0833205     0.0746313    -0.0548182      0.016007
     0.043147     0.0529465     0.0584206     0.0526594    -0.0502363
    -0.126953     0.0302367     0.0491367    -0.0177812     0.0379289
  0.000209218    -0.0368698     0.0322714     0.0254043      0.015224
     0.130162    -0.0925461      0.122723      0.222271    0.00573123
   -0.0970836    -0.0483896     0.0356113    -0.0948837     -0.152886
    0.0609115     0.0575013      0.116434     0.0535616     -0.151258
   -0.0740848    -0.0294256      0.161061     0.0165379     0.0491049
    0.0252032     0.0648719     0.0106625    -0.0203495     0.0685782
Shortest axis (b_i where d_ii=max(diag(D))
    0.0832999     0.0294542     0.0959038      0.156607      0.197686
   0.00696245    -0.0119967    -0.0215283     0.0602273    -0.0987326
    0.0661969      0.132678     0.0376179     0.0848068     0.0111002
   -0.0386484    -0.0296789     0.0352993      0.116509     -0.036603
   -0.0604575    -0.0275634  -0.000935378      0.010067    0.00468822
    0.0143117     -0.138772    -0.0365396     0.0294915      0.102433
     0.264594     0.0286837     -0.163259     -0.111763      0.151872
    0.0693238      0.128565     -0.179156      0.147802    0.00722415
   -0.0391644     0.0495685    -0.0517384    -0.0837175     -0.056439
     0.172138     0.0178855    0.00171566   -0.00697777     0.0778627
    -0.100251    -0.0145073    -0.0830001     -0.128571    0.00310857
    0.0404612    0.00251236     -0.140779     -0.120714     0.0207562
    0.0679571     -0.108475     -0.138647    -0.0388049     -0.105464
   -0.0790597     0.0131635    -0.0250842   -0.00223433      -0.18893
    0.0467624    -0.0443275     -0.132599     0.0501096    0.00948109
    0.0611698      0.138298    -0.0920429     -0.138629    0.00648805
   -0.0758008     0.0069586    0.00505362     0.0237228     0.0813695
   -0.0988059     -0.130303      0.196636    -0.0151528     0.0242903
   -0.0960807      0.113287     0.0507786     -0.105832     0.0873014
     0.129304     0.0272716     0.0804752     0.0250264     0.0672119
    0.0831267     -0.135667      0.059656     -0.181655      0.184259
    0.0741396    -0.0123497     0.0709565    -0.0580201     0.0456235
    -0.095884      0.161504     0.0154859     0.0754186     -0.130731

# --------- Thu Jul 22 21:34:05 2010

 N 115
 seed -866285880
function evaluations 500
elapsed (CPU) time [s] 11.37
function value f(x)=0.156892
maximal standard deviation 0.435149
minimal standard deviation 0.433533
sigma 0.436507
axisratio 1.02457
xbestever found after 200 evaluations, function value 0.156475
     0.111623      0.121166      0.279257    -0.0893565     0.0221178
     0.151103     -0.223408     -0.298017     -0.136832     0.0294193
     0.129402     -0.138287       0.18768     0.0407435    -0.0985294
    -0.154405  -0.000906724      0.133728     -0.282711     -0.167717
     0.291745    0.00555733      0.376865       0.14456      0.236475
    0.0985377      0.159697     -0.237731     0.0716954     0.0878356
     0.047055     0.0317256     -0.181049     -0.221429      0.256548
    -0.224138      0.251766      0.260775     -0.288706     -0.107415
     0.151283     -0.062212     -0.138894      0.357228     -0.356138
     0.136686     -0.175135     0.0247299    -0.0187303    -0.0520309
     0.242641     0.0604612     0.0902367      0.197245     -0.229112
     0.213667     0.0754682    -0.0366179     -0.113498      0.199948
       0.1911     -0.234643     -0.431795     0.0226914      0.281698
     0.210284     0.0359631    -0.0483818      0.300524      0.247569
     0.166956     0.0565854    -0.0944222      0.291617      0.273341
     0.356677     -0.254215     0.0611159      0.288717      0.156507
    -0.060585    -0.0185282    -0.0727191     -0.126122      0.178209
   -0.0268407      0.472755     -0.358051     -0.186331     0.0947859
   -0.0949343     -0.073657      0.291041      0.159619    -0.0769072
   -0.0508599    -0.0298169      0.313106    -0.0965162    -0.0812176
    0.0687779    -0.0201658     -0.308903     -0.101023     0.0628036
  -0.00637855     -0.224076        0.1377    -0.0104226     -0.108019
   -0.0499131    0.00232319       0.05081     0.0300857    -0.0845612
xbest (of last generation, function value 0.156892)
     -0.21892       0.26999      0.415246      0.138234      0.210596
   -0.0519808      0.189673     0.0748292      0.119232     0.0444856
     0.497603      0.166482     0.0878325      0.172487      0.625119
    0.0169028     0.0468579      0.251168     -0.401261     0.0181833
     0.564552       0.13981     -0.049343      0.460799     -0.158508
     0.444471      0.198597     0.0412307      0.394334     -0.472148
    -0.647359    0.00515038     0.0748155    0.00811101      0.204423
    -0.308369      0.363047    -0.0347742      -0.16312     -0.112088
    -0.174699     -0.170963     -0.136715    -0.0790955     -0.520161
     0.458931     0.0602231     -0.538494    -0.0424343     -0.239376
    0.0342976     0.0430203      0.214907     0.0304879     0.0594558
     0.241203     0.0548874     -0.131957  -0.000265179     -0.501982
     0.210893    -0.0196797      0.236112     0.0406255     -0.254144
      0.22997   -0.00780689     -0.454961     0.0396451      0.348201
     0.223962     -0.077854      0.357455      0.100474      0.167197
    -0.703656      0.325532     -0.490797      0.308442      0.379443
    -0.281566      0.141694      0.227366      0.171787     -0.790913
     0.371358    -0.0522492     -0.298283       0.48824     0.0475646
     0.509107    -0.0091152    0.00610956     -0.265771      0.108767
     0.372807     -0.123883      0.457919     -0.107263      0.372842
    -0.279292    -0.0319276      -0.18967      0.587992      0.112714
     0.368291      0.277971      0.235557     -0.749682      0.408403
     0.223564      0.126757     -0.180521      0.017569      0.220136
xmean 
    -0.094823      0.115231    -0.0403163     0.0224806   -0.00829642
   -0.0192756      0.058557     0.0141163    -0.0219876     0.0515758
     0.182429    -0.0712321     0.0196158    0.00961194       0.13486
   -0.0886184      0.036831    0.00181435    0.00929439     -0.075465
     0.195091    -0.0617072      0.122123     0.0876833       0.11814
     0.153521    -0.0659482     -0.116666     0.0449624     -0.268651
    -0.228522    -0.0770694    -0.0580409     -0.167327      0.101775
    -0.038132       0.35281   -0.00764414     -0.176189      0.091325
   0.00129739    -0.0916013   0.000906423      0.305769     -0.184246
     0.178715    0.00994837   -0.00444973     -0.075279    -0.0168526
   -0.0511747     -0.117821    -0.0431469      0.113189    -0.0335683
     0.110366    -0.0908008     0.0511485     -0.098502    -0.0684059
   -0.0103334     0.0667636    -0.0545205    -0.0609673     0.0608161
    0.0227294      0.214754     -0.048504      0.240458      0.193481
     0.085271    -0.0437207    -0.0923091      0.145403     0.0504739
     0.147824     0.0549126     -0.207209      0.212715      0.292288
    0.0482056      0.104976    -0.0305476     0.0179352     -0.228368
     0.132987     0.0328374     -0.151381    -0.0292195     0.0832703
    0.0229024    -0.0663455      0.147325    0.00163796      -0.10156
    0.0964252     0.0960096      0.328424     -0.102976     0.0843605
   -0.0476151    -0.0256854     -0.107512      0.152428       0.18942
    0.0543071     0.0125603    -0.0108785    -0.0884598    -0.0940631
    0.0490781     0.0142286    -0.0162414    -0.0953484   -0.00165139
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.434195      0.434359      0.434467      0.433773      0.434173
     0.434142      0.434275      0.434064      0.434095      0.434374
     0.433992      0.434195      0.434196      0.434089      0.434104
     0.433633         0.434      0.433939      0.434427      0.434334
     0.433958       0.43439      0.434321      0.433647      0.433749
     0.434202      0.434439      0.434048      0.433851      0.434653
     0.434017      0.434387      0.434015      0.434143      0.433843
     0.433939      0.434375      0.434218       0.43428      0.434693
     0.434373      0.434566      0.434457      0.433907      0.434114
     0.434285      0.433772      0.433921      0.434103      0.434229
     0.434212      0.433854      0.433533      0.433866      0.434007
     0.433789       0.43423      0.434075      0.434373      0.434443
     0.434228      0.434438      0.434433       0.43416      0.434063
     0.434009      0.434311      0.434104      0.434105      0.434599
     0.433875      0.434198      0.434343      0.433997      0.434154
     0.434452      0.435149      0.434878      0.434781      0.433809
     0.434001      0.433994      0.433922      0.433772      0.434271
     0.434386      0.435115      0.434501      0.434201      0.434226
     0.434506      0.434006      0.434186      0.434208      0.433955
      0.43453      0.434029      0.434158      0.434354      0.434117
     0.434171      0.434434      0.434061      0.434178      0.434496
     0.434289      0.434269      0.434105      0.433748      0.434634
     0.434082      0.433915      0.434369      0.433916      0.434093
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      0.44392      0.442483      0.441256      0.439822       0.43921
     0.438746      0.438655      0.438074      0.437844       0.43781
     0.437608      0.437279      0.437178      0.436674      0.436637
     0.436493      0.436405      0.436286       0.43616      0.436076
     0.435966      0.435799      0.435736      0.435691      0.435616
     0.435543      0.435455      0.435408      0.435319      0.435244
     0.435155      0.435085      0.434993      0.434942      0.434896
     0.434801      0.434755      0.434748      0.434701      0.434655
      0.43464      0.434568      0.434564      0.434487      0.434478
     0.434429      0.434407      0.434319      0.434266      0.434228
     0.434199      0.434138       0.43413      0.434105      0.434074
      0.43405      0.434047      0.434005      0.433989      0.433983
     0.433945      0.433937      0.433892      0.433868      0.433857
     0.433845      0.433822      0.433815      0.433781      0.433752
     0.433738       0.43371       0.43368      0.433677      0.433652
     0.433631      0.433609      0.433598      0.433589      0.433576
     0.433569      0.433553      0.433548      0.433525      0.433514
     0.433505      0.433504      0.433489       0.43347      0.433456
     0.433452      0.433445      0.433433       0.43342      0.433419
     0.433409      0.433404      0.433392      0.433385      0.433373
      0.43337      0.433366      0.433366      0.433357      0.433335
     0.433326      0.433323      0.433319      0.433308      0.433292
     0.433291      0.433291      0.433285      0.433284      0.433275
Longest axis (b_i where d_ii=max(diag(D))
    0.0375172   -0.00873502      -0.16744     0.0167394     0.0385816
   -0.0393493      0.225808      0.131061     0.0658292    0.00329054
   0.00725948    0.00911097     -0.118057    -0.0728662      0.108872
    0.0692903    -0.0359022     -0.060986      0.239583     0.0581359
    -0.075039    -0.0504175      -0.12789    -0.0214724     -0.075796
  -0.00927199     -0.136206      0.130189    -0.0564838    0.00821625
   -0.0311341     -0.106292     0.0259023     0.0691196     -0.122541
     0.091802    -0.0234624     -0.179228      0.144199      0.130476
     -0.10356    -0.0753572      0.084694    -0.0402823     0.0861765
   -0.0192008     0.0916089    -0.0393551     -0.032218    -0.0284175
    -0.119671    -0.0797447    -0.0884207       -0.1083     0.0976066
  -0.00751101    -0.0828493     0.0336526   -0.00688564     -0.209723
    -0.133982      0.179878      0.151944    -0.0512772     -0.105836
   -0.0601821     0.0450495    -0.0178616    -0.0835228      0.039815
    -0.105273    -0.0584872    -0.0700926    -0.0590488     -0.083548
    -0.127743      0.131011    -0.0768447     -0.100096     0.0697614
    0.0786086     0.0507668    0.00588171      0.118981     -0.161335
     0.120353     -0.233484      0.155638     0.0995889    -0.0410919
     0.120729    -0.0339064    -0.0905717    -0.0569045    -0.0224572
     0.079793     0.0837507    -0.0504299    0.00651498      0.078095
   -0.0980093    -0.0736075      0.155399     0.0468016     0.0261254
    0.0936624      0.134979    -0.0209077    -0.0148501     0.0244187
    0.0337832    -0.0128121     0.0168668    -0.0602951    0.00234401
Shortest axis (b_i where d_ii=max(diag(D))
   -0.0334657    0.00494964    -0.0673243     -0.201715    -0.0129668
   -0.0579589     0.0374186    -0.0475464     0.0180129     -0.165176
    0.0191334      0.157245    -0.0858488    -0.0162785     0.0256641
   -0.0348234    -0.0453497    -0.0363663     0.0368062    -0.0124417
     0.177144    -0.0479392    -0.0424426      0.248185   -0.00135306
    0.0344236    0.00522453    -0.0496447     0.0969743     0.0496983
     0.207992      0.073951        0.1272   -0.00480978    -0.0797362
   -0.0708074    -0.0834212     0.0436267    -0.0256571     0.0405043
     0.151162    -0.0071359     -0.042579   -0.00129303    -0.0159742
    -0.153822      0.181942    -0.0436347     -0.245555    -0.0534198
    0.0622693     0.0914549        0.1538     -0.126079    -0.0632019
    0.0363371     0.0533563     0.0545554     0.0413672    -0.0912896
    0.0819932     0.0964375     0.0744445    -0.0392025    -0.0370596
   0.00758019     0.0334731    -0.0388379     -0.190558     -0.024166
   -0.0621284     -0.101353     0.0105781     0.0731603    -0.0416621
    0.0198751      0.112508    -0.0736822     0.0968991    -0.0506801
     0.158097    -0.0350775     0.0677437     0.0110095     0.0933016
    -0.125659     0.0176073     0.0537957   -0.00233632     0.0541291
   -0.0494969     0.0665618      0.180913    -0.0548441     0.0070594
   -0.0765611     -0.045924    -0.0745518    -0.0196537       -0.1792
    -0.176553       0.14137     -0.108434    -0.0237945    -0.0901282
    -0.124398      0.121208     -0.105776     0.0643214     -0.158601
     0.122943       0.15515    -0.0431591    -0.0869393     0.0504068

# --------- Thu Jul 22 21:35:01 2010

 N 115
 seed -866280580
function evaluations 500
elapsed (CPU) time [s] 10.49
function value f(x)=0.156892
maximal standard deviation 0.411008
minimal standard deviation 0.4097
sigma 0.412519
axisratio 1.0098
xbestever found after 100 evaluations, function value 0.156892
      0.14665      0.123294    0.00161087    -0.0652153      0.122572
      0.19933    -0.0299595   -0.00123402     0.0140204    -0.0055022
     -0.12755     -0.105504      0.226431    -0.0172942    -0.0589204
    0.0766457    -0.0904393      0.137788    -0.0662154     0.0168417
    0.0125089     -0.289604     0.0180035    0.00940332    0.00146588
     0.178551    -0.0403725    0.00649027     -0.159131    -0.0997419
    -0.115122        0.1758     -0.083932    -0.0670503    -0.0602384
    0.0918905      0.212066     0.0968165      0.145058      -0.32401
     0.116568     0.0209827    -0.0652059      0.132637     -0.303388
    0.0964485      0.137137       0.24347     -0.175116     0.0110328
   -0.0593147    -0.0765137    -0.0272628     0.0946335      0.158199
   -0.0137735      0.147759    -0.0610898     0.0168339     -0.151606
     0.128505    -0.0336915      0.197298     -0.116729     -0.047986
     0.348765     0.0371148      0.084634     -0.374032       -0.1711
    0.0850841     -0.167315     -0.178122     0.0860686      0.273212
     -0.16763    0.00507917      0.158025     -0.211876     -0.211879
     0.125485     0.0537307      0.175842      0.287834      0.116303
    -0.202634    -0.0723221      0.362933     0.0969392     -0.198514
    -0.117891     -0.105129      0.129785     0.0844426      0.205257
    -0.162554     -0.080214     0.0907883    -0.0683259     -0.191814
     0.280482      0.273014    -0.0522568    -0.0392112      0.137487
      -0.0608     0.0543227     0.0755271     -0.164702     -0.276224
   -0.0867499       0.21691     0.0592221     0.0129685       0.22096
xbest (of last generation, function value 0.156892)
    -0.243182     0.0908355     0.0412943     -0.476126      0.107136
     0.444248      0.462408      0.389994     -0.108945      0.162671
     0.196054     -0.290446      0.971976    -0.0647981     -0.122491
    -0.633064     -0.476084      0.705216      0.151153     -0.667427
     0.104609      0.510499     0.0798892      0.107168      -0.42539
    -0.022653      0.174516     0.0233942     -0.379117     -0.218389
     0.168175     -0.559308     -0.547506    -0.0186381     -0.419566
    -0.157926     -0.116645      0.176133      0.701392      -0.32353
   -0.0315155     -0.821489     -0.784821     -0.179601      0.278454
      0.13987      0.991603      0.188779     -0.558217     -0.324886
    -0.395313      0.140206      0.395042       0.48968        1.0118
     0.638028     -0.174452      -1.03763       0.82307      0.859513
    -0.301552      0.309145      0.251416     -0.306791       1.12678
     0.038056      0.575124      0.505879      -0.84997    -0.0197395
     0.367545      -0.42982     -0.613985      0.598481      0.413777
     0.281272    -0.0549725      -0.63667    -0.0496067    -0.0463637
     -0.58849     -0.454527     -0.482652     -0.149337       1.03802
     -1.37876     -0.340041      0.556388      0.573045     -0.670944
    -0.675449     -0.238204      0.493647     0.0018172       0.15397
     0.131778      0.191565     -0.728788     -0.170085     -0.624372
    -0.212199     0.0647264     -0.439841      0.323352     -0.748494
    -0.178111     -0.893717      -0.48474    -0.0194769      0.107111
    -0.522271     0.0657626     -0.716584      -0.18994     -0.703129
xmean 
   -0.0928733    -0.0603528      0.076994     -0.262458      0.101638
    0.0358995      0.214457      0.198081      0.158292    -0.0577636
    0.0680522     -0.101279      0.277405     -0.208571    -0.0628339
    0.0263458     -0.328119     0.0247851     -0.055301    -0.0410571
    0.0478139    -0.0769991     0.0064117    -0.0318101    -0.0685324
     0.112143    -0.0149516     -0.169106     0.0737505     -0.132082
  -0.00311163    -0.0445226     0.0554825    -0.0379457     -0.091256
     0.184885      0.151101      0.145696      0.263025     -0.198077
     0.100278      0.010398     -0.113331     -0.116328    -0.0831243
      0.01323      0.132019      0.110675     0.0160103     -0.134717
   -0.0231688     0.0389917      0.292354      0.112671      0.223346
  -0.00922572     0.0136199     -0.435122     0.0384433     0.0688287
     0.159891      0.396092      0.196275     0.0321574      0.130567
     0.158891      0.100059     -0.188038     -0.181897     -0.107651
    0.0856186    -0.0693644     -0.345759      0.223214      0.310285
     0.218463     0.0407108    -0.0380193     -0.133701    -0.0282936
    -0.210776     0.0059631     0.0449675      0.220814      0.239638
    -0.217317      0.072003      0.368067     0.0219552   -0.00872617
    -0.237159     -0.298809     0.0839957      0.111569       0.14314
    -0.035883    -0.0226544    -0.0753478    0.00974833     -0.240834
     0.110763      0.308828     -0.081606      0.189283   -0.00429216
    -0.180426    -0.0465786       0.14157     -0.101961     -0.102393
    -0.206248     0.0470946       0.21444    -0.0114719     -0.120123
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
       0.4098      0.409982      0.410018      0.410451      0.410192
     0.409891      0.410064      0.410526      0.410341      0.410303
     0.410354      0.410002      0.410389      0.410369      0.410099
     0.410339      0.410029      0.410486      0.410567       0.41041
     0.410303      0.410773      0.410053      0.410006      0.409843
     0.410251      0.409985      0.410228      0.410429       0.41034
     0.410272      0.409974      0.410688      0.410231      0.410047
     0.410039      0.410394      0.410229      0.410475      0.410264
     0.410004      0.410256      0.410408      0.410373      0.410388
     0.409929      0.410147      0.410443      0.410079      0.410155
     0.409979      0.410114      0.410012      0.410273      0.410315
      0.41024        0.4097      0.411008      0.410386      0.410162
     0.409801      0.410307      0.410412      0.410398       0.41081
     0.410356      0.409969       0.41001      0.410564      0.410012
     0.410163      0.410573      0.410655      0.410662      0.410154
     0.410277      0.410262      0.409755      0.410328          0.41
     0.410204       0.41003      0.410518      0.410369      0.410366
     0.410518      0.410628      0.410233      0.410627      0.410486
     0.410351       0.41075      0.410544       0.41056      0.410455
     0.410107      0.410035      0.410631      0.409998      0.410571
     0.410951      0.410714      0.410443      0.409991      0.410575
     0.410037      0.410442      0.410558      0.410475      0.410157
     0.410157      0.410332      0.410386       0.41049      0.410882
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      0.41346      0.412989      0.412811      0.412685      0.412463
     0.412273      0.412173      0.412118      0.411988      0.411858
     0.411781      0.411619      0.411602      0.411562      0.411497
      0.41141      0.411302      0.411248      0.411209      0.411189
     0.411109      0.411096      0.410958      0.410925       0.41087
     0.410845      0.410832       0.41076      0.410738      0.410702
     0.410671      0.410653      0.410575      0.410541      0.410495
     0.410454      0.410436      0.410434       0.41039       0.41035
     0.410325      0.410287      0.410274      0.410262      0.410234
     0.410212      0.410196      0.410181      0.410153      0.410131
      0.41012      0.410087      0.410054      0.410034      0.410018
     0.410005      0.409978      0.409971      0.409922      0.409912
     0.409901      0.409897      0.409895      0.409886      0.409851
      0.40984      0.409838      0.409826      0.409807      0.409792
